LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Mon Aug 01 15:24:50 PDT 2016
10112 atoms
5120 bonds
0 angles
0 dihedrals
0 impropers
3 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types
0.0 43.7503245671  xlo xhi
0.0 43.7503245671  ylo yhi
0.0 43.7503245671  zlo zhi

Masses

1 1.0 # nodes
2 1.0 # monomers
3 1.0 # cions

Atoms

1 1 1 -1 0.0 0.0 0.0
2 1 1 -1 0.0 10.9375811418 10.9375811418
3 1 1 -1 10.9375811418 0.0 10.9375811418
4 1 1 -1 10.9375811418 10.9375811418 0.0
5 1 1 -1 5.46879057089 5.46879057089 5.46879057089
6 1 1 -1 5.46879057089 16.4063717127 16.4063717127
7 1 1 -1 16.4063717127 5.46879057089 16.4063717127
8 1 1 -1 16.4063717127 16.4063717127 5.46879057089
9 1 1 -1 0.0 0.0 21.8751622836
10 1 1 -1 0.0 10.9375811418 32.8127434253
11 1 1 -1 10.9375811418 0.0 32.8127434253
12 1 1 -1 10.9375811418 10.9375811418 21.8751622836
13 1 1 -1 5.46879057089 5.46879057089 27.3439528544
14 1 1 -1 5.46879057089 16.4063717127 38.2815339962
15 1 1 -1 16.4063717127 5.46879057089 38.2815339962
16 1 1 -1 16.4063717127 16.4063717127 27.3439528544
17 1 1 -1 0.0 21.8751622836 0.0
18 1 1 -1 0.0 32.8127434253 10.9375811418
19 1 1 -1 10.9375811418 21.8751622836 10.9375811418
20 1 1 -1 10.9375811418 32.8127434253 0.0
21 1 1 -1 5.46879057089 27.3439528544 5.46879057089
22 1 1 -1 5.46879057089 38.2815339962 16.4063717127
23 1 1 -1 16.4063717127 27.3439528544 16.4063717127
24 1 1 -1 16.4063717127 38.2815339962 5.46879057089
25 1 1 -1 0.0 21.8751622836 21.8751622836
26 1 1 -1 0.0 32.8127434253 32.8127434253
27 1 1 -1 10.9375811418 21.8751622836 32.8127434253
28 1 1 -1 10.9375811418 32.8127434253 21.8751622836
29 1 1 -1 5.46879057089 27.3439528544 27.3439528544
30 1 1 -1 5.46879057089 38.2815339962 38.2815339962
31 1 1 -1 16.4063717127 27.3439528544 38.2815339962
32 1 1 -1 16.4063717127 38.2815339962 27.3439528544
33 1 1 -1 21.8751622836 0.0 0.0
34 1 1 -1 21.8751622836 10.9375811418 10.9375811418
35 1 1 -1 32.8127434253 0.0 10.9375811418
36 1 1 -1 32.8127434253 10.9375811418 0.0
37 1 1 -1 27.3439528544 5.46879057089 5.46879057089
38 1 1 -1 27.3439528544 16.4063717127 16.4063717127
39 1 1 -1 38.2815339962 5.46879057089 16.4063717127
40 1 1 -1 38.2815339962 16.4063717127 5.46879057089
41 1 1 -1 21.8751622836 0.0 21.8751622836
42 1 1 -1 21.8751622836 10.9375811418 32.8127434253
43 1 1 -1 32.8127434253 0.0 32.8127434253
44 1 1 -1 32.8127434253 10.9375811418 21.8751622836
45 1 1 -1 27.3439528544 5.46879057089 27.3439528544
46 1 1 -1 27.3439528544 16.4063717127 38.2815339962
47 1 1 -1 38.2815339962 5.46879057089 38.2815339962
48 1 1 -1 38.2815339962 16.4063717127 27.3439528544
49 1 1 -1 21.8751622836 21.8751622836 0.0
50 1 1 -1 21.8751622836 32.8127434253 10.9375811418
51 1 1 -1 32.8127434253 21.8751622836 10.9375811418
52 1 1 -1 32.8127434253 32.8127434253 0.0
53 1 1 -1 27.3439528544 27.3439528544 5.46879057089
54 1 1 -1 27.3439528544 38.2815339962 16.4063717127
55 1 1 -1 38.2815339962 27.3439528544 16.4063717127
56 1 1 -1 38.2815339962 38.2815339962 5.46879057089
57 1 1 -1 21.8751622836 21.8751622836 21.8751622836
58 1 1 -1 21.8751622836 32.8127434253 32.8127434253
59 1 1 -1 32.8127434253 21.8751622836 32.8127434253
60 1 1 -1 32.8127434253 32.8127434253 21.8751622836
61 1 1 -1 27.3439528544 27.3439528544 27.3439528544
62 1 1 -1 27.3439528544 38.2815339962 38.2815339962
63 1 1 -1 38.2815339962 27.3439528544 38.2815339962
64 1 1 -1 38.2815339962 38.2815339962 27.3439528544
65 2 2 -1 -0.112045855107 -0.982171960724 -0.150943585224
66 2 2 -1 0.339023291845 -1.41299582636 -0.93256204807
67 2 2 -1 -0.0126851463465 -2.26815082303 -1.31336528623
68 2 2 -1 0.0478329055501 -3.14537593479 -0.837115699683
69 2 2 -1 0.026395404014 -3.1379343799 -1.83685819492
70 2 2 -1 -0.824126942055 -3.66091071287 -1.89260309597
71 2 2 -1 -1.05529370879 -3.44837019393 -0.943188300547
72 2 2 -1 -0.195044926673 -3.3693506263 -0.439474154637
73 2 2 -1 -1.05084491846 -3.87424601346 -0.552110836388
74 2 2 -1 -1.36716861625 -3.10541268831 -1.10783975984
75 2 2 -1 -0.867373040352 -3.37086616892 -1.93230251336
76 2 2 -1 -0.594511809339 -3.36909937782 -2.89435429318
77 2 2 -1 -1.41685618084 -3.61686295201 -2.38214052339
